시군구,동,slope,intercept
서초구,원지동,0,0
서초구,잠원동,0.000563988808211558,1602.89050478495
성동구,도선동,0.00014278305134168,512.737190483403
성동구,마장동,0.000220891567151768,831.885504194008
성동구,사근동,0,0
성동구,상왕십리동,8.32859662304392E-06,1554.67086620411
성동구,송정동,0.0003499614683728,615.937602266672
성동구,옥수동,9.65228523405392E-05,410.441602427395
성동구,용답동,0.000100468158567592,338.426414700663
성동구,응봉동,0.000268472929929401,276.257198056385
성동구,하왕십리동,0.000314810136818962,988.995650230896
성동구,행당동,0.000862284529667004,1804.03920475331
성북구,길음동,0.000722185666952315,1817.72174208707
성북구,돈암동,0.000846047277836687,1689.51423762932
성북구,상월곡동,0.000142190770012934,772.32813772158
성북구,석관동,0.00039370746505373,540.427919768435
성북구,성북동,2.0689373320596E-05,22.9200470460083
성북구,장위동,0.00060329431790804,1537.41413883528
성북구,정릉동,0.00146577568637597,3024.23152652266
성북구,종암동,0.000898222203794018,1518.08926787278
성북구,하월곡동,0.0012401906080744,2806.76622547922
송파구,가락동,-0.00047121959024258,8226.82240015047
송파구,거여동,0.000752096960463395,2776.49140025118
송파구,마천동,0.000460079662404508,1128.0632090017
송파구,문정동,0.000229985684619776,1080.09745710167
송파구,방이동,8.60289886835175E-05,788.051742012853
송파구,삼전동,0.000187553297686952,429.000235086511
송파구,석촌동,0.000260421386771926,538.773943043151
송파구,송파동,0.00018483525466675,703.517216176284
송파구,신천동,0.00142446446988289,5909.54070142902
송파구,오금동,0.000303606447719578,872.180144045173
송파구,잠실동,0.000609687581906186,1697.92204140126
송파구,장지동,0.00153694856762171,8044.7055234954
송파구,풍납동,0.000333750112179261,1048.67806141769
양천구,목동,0.0010529308377312,2404.84816938086
양천구,신월동,0.00265909737962093,4972.0615459501
양천구,신정동,0.00160411577142775,4306.12311245546
영등포구,당산동,4.13636886604942E-05,415.657337958144
영등포구,대림동,0.000476762945762005,798.915617004534
영등포구,도림동,0.000122702953970541,497.46907984667
영등포구,신길동,0.00103145744770988,3328.55231686656
영등포구,양평동,-7.50239567426082E-06,104.095578128282
영등포구,여의도동,0.000312927223997371,2389.09079789511
영등포구,영등포동,0.000257216931767982,244.705890233809
용산구,갈월동,5.70390909742157E-05,175.305227342888
용산구,도원동,5.14527143717786E-05,470.086649274147
용산구,동빙고동,3.01218356232298E-05,12.0638228520169
용산구,동자동,2.60942018024651E-05,192.889084383325
용산구,문배동,3.21036752141719E-05,133.113574331338
용산구,보광동,9.7336188714512E-05,142.388750152271
용산구,산천동,7.24972262626654E-05,99.9332401709004
용산구,서계동,5.75000010939813E-05,230.812455480101
용산구,신창동,0.000106617935819626,265.777000248073
용산구,용문동,1.06581200763163E-05,0.361819310984635
용산구,이촌동,0.000222083440511176,294.445713514526
용산구,이태원동,6.40664711585276E-05,381.971610214485
용산구,한남동,6.89719163372884E-05,122.781332942657
용산구,효창동,4.33556423547653E-05,120.736962971641
용산구,후암동,0.000574378915111568,717.215240341756
은평구,갈현동,0.000679636212502895,1015.41981731493
은평구,구산동,0.000421052797430394,1229.13179892893
은평구,녹번동,0.000190683397491405,843.494872129647
은평구,대조동,0.000592790197845828,564.773663295735
은평구,불광동,0.000649745028227466,1157.39450999993
은평구,수색동,1.94702349637778E-05,11.466156616103
은평구,신사동,0.00026811970577318,1248.5153375593
은평구,역촌동,0.000133355104558994,1111.31798355799
은평구,응암동,0.001074680788681,2482.00068967479
은평구,증산동,0.000195373981208918,114.824066634197
은평구,진관동,0.000646284907700072,2345.40312022374
종로구,가회동,6.59644557127374E-05,158.774604671162
종로구,계동,6.11288225160761E-06,45.3113463360863
종로구,공평동,-1.05628654994028E-05,17.5937760211054
종로구,교남동,4.21814945917185E-07,169.970889962746
종로구,교북동,-8.06183967964645E-06,35.8520110495604
종로구,구기동,1.130801029326E-05,30.2850798756311
종로구,궁정동,0.000100859929877392,396.267514679181
종로구,낙원동,2.35072073432398E-05,32.9578950350399
종로구,내수동,4.18753686007389E-05,138.489716491624
종로구,내자동,-1.74492804290768E-05,73.2339432025458
종로구,누상동,4.45583370520354E-05,75.6967892037713
종로구,누하동,5.62096677913676E-05,75.3374031229585
종로구,당주동,-9.06586216655916E-06,13.5714078571934
종로구,동숭동,1.65851778562555E-05,129.107863468129
종로구,무악동,4.25570313745874E-05,80.3433775479071
종로구,부암동,3.07165415344869E-05,25.6203903100004
종로구,사직동,6.00076845289554E-05,212.341019456887
종로구,삼청동,1.29692707739327E-05,25.4694616652704
종로구,서린동,2.77082882512395E-05,148.988912995933
종로구,수송동,0,0
종로구,숭인동,4.18248248937761E-05,57.9376401815917
종로구,신교동,8.41248494553787E-06,0.620176132369663
종로구,신영동,1.26106994297712E-05,88.3761943364512
종로구,안국동,3.19441833119888E-05,26.4409100911548
종로구,연건동,3.15577191826281E-05,11.0704189294423
종로구,연지동,2.73726960383401E-05,229.890383474164
종로구,와룡동,2.34434722308201E-05,18.8065147127813
종로구,이화동,0,0
종로구,인의동,-2.44160532352724E-06,6.64818060100704
종로구,창신동,0.000240881613747117,181.281615758065
종로구,청진동,0,0
종로구,평창동,-5.62089081373555E-05,16.2933653478063
종로구,혜화동,5.4904363060549E-05,11.7214867623954
종로구,홍지동,9.19626962440487E-06,10.9732068605535
중구,다동,5.38055174311128E-06,43.5894419147867
중구,묵정동,1.81768243967446E-05,46.0847700501176
중구,방산동,2.0939336554077E-05,6.49932698651767
중구,산림동,-6.88784325884088E-06,7.67570866934004
중구,서소문동,6.93790591232447E-07,374.778950908211
중구,소공동,-1.9839733739806E-05,50.3257219528036
중구,수표동,2.41072505945601E-05,104.762305135601
중구,수하동,-0.00010909089524992,390.548840998832
중구,신당동,0.000651464383721296,1316.85018571184
중구,예관동,-3.1464487773438E-05,28.9466346540558
중구,예장동,2.89764204971332E-05,65.263617243205
중구,중림동,1.97389683024749E-05,74.8069092698977
중구,황학동,-3.02626170163774E-05,41.1812875740547
중랑구,망우동,0.000275938958104041,1063.20723692377
중랑구,면목동,0.000553588930060188,1440.12619897573
중랑구,묵동,0.00036854225803675,650.164413157721
중랑구,상봉동,0.000229728252102706,742.956373887503
중랑구,신내동,0.000576542395892537,991.627296803969
중랑구,중화동,0.000161694906960434,482.55221601892
